id,data,data_confirmacao,cliente_id,funcionario_id
1,2008-05-19,1971-09-10,20,83
2,1987-12-26,1995-06-17,507,790
3,1995-03-05,2021-01-06,772,532
4,1978-03-09,2013-11-16,814,24
5,2020-04-21,2013-12-14,478,229
6,2006-05-24,1972-11-08,369,149
7,1995-11-27,1975-01-26,905,55
8,2004-01-02,1994-03-30,531,644
9,1990-11-06,2003-11-28,444,515
10,1980-03-14,1972-07-26,745,785
11,2012-05-20,2011-07-22,273,882
12,2007-09-21,1980-12-13,608,891
13,1989-10-08,1971-05-16,894,879
14,2019-06-15,2002-12-25,98,757
15,2005-08-14,2017-10-04,8,200
16,2007-05-27,1995-01-29,900,686
17,1989-05-16,2020-02-02,559,496
18,1992-03-02,1986-08-03,556,669
19,2018-09-01,2018-01-05,989,993
20,2014-07-22,1970-04-21,841,88
21,1980-11-01,2017-02-07,205,358
22,1989-04-18,1995-03-20,400,180
23,2020-08-27,2003-09-15,741,464
24,1984-02-14,1975-04-28,541,686
25,2010-07-30,2010-01-08,964,693
26,1990-02-03,2009-06-05,289,541
27,1987-05-06,2011-02-26,907,890
28,2003-04-04,1980-01-21,145,436
29,2011-10-19,1998-07-29,518,608
30,1984-10-16,1996-05-13,492,61
31,1995-01-24,1997-12-24,858,375
32,1994-07-15,2015-03-19,530,475
33,1986-05-01,1982-09-24,617,136
34,1981-06-09,2017-01-14,571,833
35,2008-03-27,1974-11-16,45,119
36,2009-12-03,2006-01-28,468,561
37,2016-07-28,1990-01-09,813,536
38,1997-07-27,1998-11-06,241,209
39,1996-06-05,1983-06-17,890,268
40,1995-07-03,1993-08-18,361,633
41,2008-09-25,1998-09-13,100,776
42,2018-10-06,2003-02-23,393,435
43,1975-03-15,2013-08-24,67,490
44,2014-06-04,2003-01-06,826,914
45,2018-08-14,1983-11-19,819,259
46,2005-03-07,1992-08-19,395,532
47,2016-12-13,2018-08-13,185,548
48,2015-09-12,1972-05-28,394,858
49,1995-11-05,1986-07-16,752,182
50,1998-01-09,1997-02-04,370,160
51,2020-04-22,1978-06-11,220,495
52,2014-09-07,2014-11-14,215,122
53,1970-03-26,1983-03-16,566,933
54,2008-08-24,1983-04-16,488,759
55,1971-11-22,2011-06-11,762,608
56,1975-01-13,2017-12-09,813,419
57,2003-12-24,2014-03-02,57,128
58,1983-03-16,1981-03-30,973,890
59,1989-06-06,1996-08-26,289,332
60,1979-10-29,2001-05-14,206,413
61,2020-11-16,1983-03-15,388,39
62,1981-03-07,1970-12-22,693,726
63,2008-11-18,2004-10-09,352,419
64,2013-07-27,2001-08-03,78,779
65,2019-08-15,2017-07-06,524,423
66,2003-06-05,1997-05-21,991,124
67,2004-11-18,1985-01-06,718,946
68,1975-01-10,1975-08-05,535,413
69,2012-03-09,2008-05-30,512,199
70,1975-02-28,2011-08-21,650,315
71,1990-11-04,2006-08-08,112,765
72,1979-09-29,1980-06-09,768,502
73,1990-03-04,1995-07-13,120,40
74,1979-08-08,1975-02-13,905,675
75,1970-03-02,1997-08-30,424,709
76,2011-05-25,1976-01-20,632,309
77,1974-08-19,2008-09-26,383,297
78,2018-10-04,1984-05-02,677,525
79,2007-12-29,2011-06-19,443,738
80,1993-04-24,1979-01-27,864,717
81,2014-01-04,2009-06-13,427,50
82,2020-10-30,1972-06-27,1,686
83,1999-04-01,2021-01-19,313,798
84,1983-02-26,1977-10-29,441,829
85,2013-09-05,1984-12-19,93,34
86,1973-10-10,1994-05-02,198,818
87,2005-08-22,1983-02-17,381,152
88,2019-08-14,1998-03-03,102,529
89,2015-10-29,1990-12-19,810,443
90,2001-01-09,1982-05-21,376,699
91,1978-05-13,1995-03-17,873,173
92,2010-10-27,1975-08-15,525,27
93,2019-08-16,2009-06-18,602,42
94,1978-02-02,2008-07-29,166,581
95,2019-02-01,1991-12-16,291,673
96,2015-03-21,2002-07-25,926,999
97,1992-01-06,2002-08-28,172,552
98,2005-05-07,1983-01-19,817,790
99,1980-11-04,1986-12-30,699,230
100,1999-12-15,1975-01-18,243,898
101,1989-08-27,1978-10-04,167,455
102,1981-07-18,1989-03-17,128,291
103,1979-07-19,2004-06-05,791,749
104,1999-08-27,2017-11-10,115,228
105,2018-05-13,1979-08-27,60,592
106,1988-01-18,2005-10-01,872,717
107,2021-03-17,2012-12-09,393,260
108,1978-05-12,1978-04-25,802,159
109,1975-08-02,1981-03-05,908,608
110,1987-11-12,2012-03-24,232,371
111,2001-01-05,1971-04-09,604,991
112,1993-04-18,2011-08-11,249,91
113,1985-02-16,1980-06-19,286,938
114,2003-11-07,1981-04-20,979,499
115,2013-09-02,2003-02-05,457,762
116,1986-01-04,1983-03-26,891,102
117,1992-07-12,1999-10-29,244,111
118,1997-04-02,2009-03-09,84,508
119,1977-06-16,2019-05-27,407,604
120,2014-05-20,2002-11-05,905,909
121,2019-04-29,2004-04-09,14,492
122,2002-06-15,1993-01-19,597,463
123,2007-06-30,1980-11-12,665,392
124,1979-09-25,1998-02-05,645,351
125,1974-04-30,1992-05-09,19,350
126,2015-01-07,1974-07-28,179,750
127,1984-12-27,1992-11-06,467,937
128,2019-12-09,2006-08-26,351,825
129,1992-09-23,1994-06-04,548,627
130,2007-01-26,1970-08-08,986,116
131,2003-04-08,2005-08-03,244,485
132,1970-01-06,1982-11-07,401,682
133,2010-12-06,2014-11-16,413,387
134,2002-07-31,2003-06-20,34,559
135,1978-05-30,1976-10-05,671,77
136,1974-08-07,1989-11-04,78,809
137,2000-05-26,2001-10-20,848,397
138,1983-05-17,1997-09-26,896,876
139,1989-12-05,1991-03-27,909,130
140,2012-01-10,1985-07-01,908,330
141,2016-07-20,2001-08-12,576,751
142,1971-12-07,2005-04-05,768,600
143,1991-07-12,2005-04-03,107,608
144,2012-02-03,1996-02-20,522,745
145,1989-03-12,1972-11-06,404,156
146,2013-10-05,1973-08-02,443,404
147,1997-09-03,1991-09-01,855,86
148,2013-02-17,1983-11-01,276,976
149,2014-11-22,1984-04-02,979,779
150,1992-03-20,1979-10-22,76,39
151,1990-04-10,2018-08-14,54,708
152,1998-12-22,1992-02-13,213,572
153,2008-02-20,2020-08-16,436,368
154,2013-03-04,1979-09-19,614,844
155,2018-03-23,1993-07-09,812,632
156,1988-09-27,2006-08-28,585,359
157,2016-10-24,2017-05-25,782,809
158,2013-03-03,2001-03-06,481,86
159,1987-06-01,2012-08-21,531,780
160,1981-10-15,1971-08-29,513,835
161,1975-06-26,2012-04-26,139,181
162,1982-09-23,1970-06-22,963,455
163,2017-01-07,2019-02-04,61,739
164,1985-12-05,1976-07-20,583,354
165,2006-05-23,1990-12-20,595,213
166,2010-12-06,2001-09-16,999,344
167,1981-01-22,1988-10-28,394,172
168,1970-05-04,1988-11-11,612,115
169,2010-05-03,1970-10-06,784,623
170,1990-09-17,2017-01-31,560,512
171,1999-06-02,1979-09-12,351,909
172,2000-12-08,1984-09-08,670,892
173,1984-04-08,1979-04-13,510,650
174,2017-06-30,1998-11-02,927,363
175,2001-01-31,1987-04-21,499,443
176,1988-03-29,1993-11-14,435,667
177,1971-03-29,2015-09-22,704,114
178,1989-09-18,1971-03-25,195,562
179,2009-05-21,2002-03-20,272,727
180,1979-07-18,1989-03-20,227,111
181,1980-05-13,1986-09-08,566,510
182,1986-01-02,1978-08-18,515,574
183,1999-09-02,1995-04-22,201,202
184,2020-10-28,2013-10-28,852,967
185,2001-11-07,1981-05-03,248,824
186,2019-09-27,1979-09-28,586,9
187,1976-04-05,2005-04-14,449,854
188,1993-08-12,1991-11-11,889,52
189,1986-12-18,1986-06-25,547,769
190,2017-01-15,1991-09-21,745,367
191,1993-08-20,1974-11-25,654,448
192,2006-09-24,1979-07-23,649,192
193,2006-06-26,2001-07-16,164,42
194,1994-10-31,1993-03-20,998,600
195,1973-07-27,1977-10-19,409,568
196,1975-06-21,1982-11-17,732,856
197,1999-10-22,1989-04-27,115,728
198,1975-01-23,1974-02-25,169,529
199,1993-07-14,1972-01-09,735,529
200,1999-01-01,2019-03-28,571,411
201,2018-11-13,1971-09-05,368,505
202,1977-07-22,2003-11-13,277,441
203,2011-04-28,2012-04-06,137,338
204,1975-08-12,1997-12-30,815,50
205,1977-03-10,1992-12-29,853,542
206,2013-05-26,1971-11-03,287,208
207,1989-05-20,1986-08-25,457,917
208,2001-09-16,1983-05-01,997,559
209,1984-12-31,2000-12-17,947,806
210,1999-02-21,1988-08-02,165,988
211,2013-05-19,1989-01-11,612,967
212,1970-04-17,1984-07-20,895,621
213,2003-08-23,2015-12-08,299,234
214,2017-08-25,1970-01-23,177,562
215,1976-07-03,1999-10-21,247,520
216,2007-02-17,1995-04-22,500,433
217,2004-04-01,1984-06-30,387,874
218,1977-09-08,1983-07-16,54,765
219,2017-07-26,1986-08-11,561,483
220,1980-06-09,1977-09-26,637,878
221,1988-05-10,1977-08-30,118,258
222,2019-01-03,2002-10-04,153,715
223,1972-06-02,1985-03-10,424,220
